Id,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,defense,experience_growth,height_m,hp,percentage_male,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,type_legend
473,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,130,5120,70,530,50,80,1250000,2.5,110,50,70,60,80,ice,ground,291,4,0,normal
474,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,5120,70,535,30,70,1000000,0.9,85,,135,75,90,normal,,34,4,0,normal
475,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,165,5120,35,618,45,95,1250000,1.6,68,100,65,115,110,psychic,fighting,52,4,0,normal
476,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,55,5120,70,525,60,145,1000000,1.4,60,50,75,150,40,rock,steel,340,4,0,normal
477,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,100,6400,35,525,45,135,800000,2.2,45,50,65,135,45,ghost,,106.6,4,0,normal
478,0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1,80,5120,70,480,75,70,1000000,1.3,70,0,80,70,110,ice,ghost,26.6,4,0,normal
479,0.5,2,1,0.5,1,0,1,0.5,2,1,2,1,0,0.5,1,1,0.5,1,65,5120,70,520,45,107,1000000,0.3,50,,105,107,86,electric,ghost,0.3,4,0,normal
489,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,10240,70,480,30,80,1250000,0.4,80,,80,80,80,water,,3.1,4,0,normal
495,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,45,5120,70,308,45,55,1059860,0.6,45,88.1,45,55,63,grass,,8.1,5,0,normal
496,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,5120,70,413,45,75,1059860,0.8,60,88.1,60,75,83,grass,,16,5,0,normal
497,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,75,5120,70,528,45,95,1059860,3.3,75,88.1,75,95,113,grass,,63,5,0,normal
498,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,63,5120,70,308,45,45,1059860,0.5,65,88.1,45,45,45,fire,,9.9,5,0,normal
499,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,93,5120,70,418,45,55,1059860,1,90,88.1,70,55,55,fire,fighting,55.5,5,0,normal
500,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,123,5120,70,528,45,65,1059860,1.6,110,88.1,100,65,65,fire,fighting,150,5,0,normal
501,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,55,5120,70,308,45,45,1059860,0.5,55,88.1,63,45,45,water,,5.9,5,0,normal
502,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,5120,70,413,45,60,1059860,0.8,75,88.1,83,60,60,water,,24.5,5,0,normal
503,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,100,5120,70,528,45,85,1059860,1.5,95,88.1,108,70,70,water,,94.6,5,0,normal
504,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,3840,70,255,255,39,1000000,0.5,45,50,35,39,42,normal,,11.6,5,0,normal
505,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,5120,70,420,255,69,1000000,1.1,60,50,60,69,77,normal,,27,5,0,normal
506,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,3840,70,275,255,45,1059860,0.4,45,50,25,45,55,normal,,4.1,5,0,normal
507,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,3840,70,370,120,65,1059860,0.9,65,50,35,65,60,normal,,14.7,5,0,normal
508,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,3840,70,500,45,90,1059860,1.2,85,50,45,90,80,normal,,61,5,0,normal
509,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,50,5120,70,281,255,37,1000000,0.4,41,50,50,37,66,dark,,10.1,5,0,normal
510,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,88,5120,70,446,90,50,1000000,1.1,64,50,88,50,106,dark,,37.5,5,0,normal
511,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,53,5120,70,316,190,48,1000000,0.6,50,88.1,53,48,64,grass,,10.5,5,0,normal
512,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,98,5120,70,498,75,63,1000000,1.1,75,88.1,98,63,101,grass,,30.5,5,0,normal
513,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,53,5120,70,316,190,48,1000000,0.6,50,88.1,53,48,64,fire,,11,5,0,normal
514,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,98,5120,70,498,75,63,1000000,1,75,88.1,98,63,101,fire,,28,5,0,normal
515,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,53,5120,70,316,190,48,1000000,0.6,50,88.1,53,48,64,water,,13.5,5,0,normal
516,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,98,5120,70,498,75,63,1000000,1,75,88.1,98,63,101,water,,29,5,0,normal
517,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,25,2560,70,292,190,45,800000,0.6,76,50,67,55,24,psychic,,23.3,5,0,normal
518,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,2560,70,487,75,85,800000,1.1,116,50,107,95,29,psychic,,60.5,5,0,normal
519,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,3840,70,264,255,50,1059860,0.3,50,50,36,30,43,normal,flying,2.1,5,0,normal
520,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,77,3840,70,358,120,62,1059860,0.6,62,50,50,42,65,normal,flying,15,5,0,normal
521,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,115,3840,70,488,45,80,1059860,1.2,80,50,65,55,93,normal,flying,29,5,0,normal
522,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,60,5120,70,295,190,32,1000000,0.8,45,50,50,32,76,electric,,29.8,5,0,normal
523,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,100,5120,70,497,75,63,1000000,1.6,75,50,80,63,116,electric,,79.5,5,0,normal
524,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,75,3840,70,280,255,85,1059860,0.4,55,50,25,25,15,rock,,18,5,0,normal
525,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,105,3840,70,390,120,105,1059860,0.9,70,50,50,40,20,rock,,102,5,0,normal
526,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,135,3840,70,515,45,130,1059860,1.7,85,50,60,80,25,rock,,260,5,0,normal
527,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,45,3840,70,323,190,43,1000000,0.4,65,50,55,43,72,psychic,flying,2.1,5,0,normal
528,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,57,3840,70,425,45,55,1000000,0.9,67,50,77,55,114,psychic,flying,10.5,5,0,normal
529,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,85,5120,70,328,120,40,1000000,0.3,60,50,30,45,68,ground,,8.5,5,0,normal
530,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2,135,5120,70,508,60,60,1000000,0.7,110,50,50,65,88,ground,steel,40.4,5,0,normal
531,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,5120,70,545,255,126,800000,1.1,103,50,80,126,50,normal,,31,5,0,normal
532,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,80,5120,70,305,180,55,1059860,0.6,75,75.4,25,35,35,fighting,,12.5,5,0,normal
533,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,105,5120,70,405,90,85,1059860,1.2,85,75.4,40,50,40,fighting,,40,5,0,normal
534,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,140,5120,70,505,45,95,1059860,1.4,105,75.4,55,65,45,fighting,,87,5,0,normal
535,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,50,5120,70,294,255,40,1059860,0.5,50,50,50,40,64,water,,4.5,5,0,normal
536,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,65,5120,70,384,120,55,1059860,0.8,75,50,65,55,69,water,ground,17,5,0,normal
537,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,95,5120,70,509,45,75,1059860,1.5,105,50,85,75,74,water,ground,62,5,0,normal
538,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,100,5120,70,465,45,85,1000000,1.3,120,100,30,85,45,fighting,,55.5,5,0,normal
539,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,125,5120,70,465,45,75,1000000,1.4,75,100,30,75,85,fighting,,51,5,0,normal
540,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,53,3840,70,310,255,70,1059860,0.3,45,50,40,60,42,bug,grass,2.5,5,0,normal
541,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,63,3840,70,380,120,90,1059860,0.5,55,50,50,80,42,bug,grass,7.3,5,0,normal
542,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,103,3840,70,500,45,80,1059860,1.2,75,50,70,80,92,bug,grass,20.5,5,0,normal
543,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,45,3840,70,260,255,59,1059860,0.4,30,50,30,39,57,bug,poison,5.3,5,0,normal
544,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,55,3840,70,360,120,99,1059860,1.2,40,50,40,79,47,bug,poison,58.5,5,0,normal
545,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,100,5120,70,485,45,89,1059860,2.5,60,50,55,69,112,bug,poison,200.5,5,0,normal
546,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,27,5120,70,280,190,60,1000000,0.3,40,50,37,50,66,grass,fairy,0.6,5,0,normal
547,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,67,5120,70,480,75,85,1000000,0.7,60,50,77,75,116,grass,fairy,6.6,5,0,normal
548,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,35,5120,70,280,190,50,1000000,0.5,45,0,70,50,30,grass,,6.6,5,0,normal
549,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,5120,70,480,75,75,1000000,1.1,70,0,110,75,90,grass,,16.3,5,0,normal
550,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,92,10240,70,460,25,65,1000000,1,70,50,80,55,98,water,,18,5,0,normal
551,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,72,5120,70,292,180,35,1059860,0.7,50,50,35,35,65,ground,dark,15.2,5,0,normal
552,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,82,5120,70,351,90,45,1059860,1,60,50,45,45,74,ground,dark,33.4,5,0,normal
553,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,117,5120,70,519,45,80,1059860,1.5,95,50,65,70,92,ground,dark,96.3,5,0,normal
554,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,90,5120,70,315,120,45,1059860,0.6,70,50,15,45,50,fire,,37.5,5,0,normal
555,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,30,5120,70,540,60,105,1059860,1.3,105,50,140,105,55,fire,fire,92.9,5,0,normal
556,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,86,5120,70,461,255,67,1000000,1,75,50,106,67,60,grass,,28,5,0,normal
557,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,65,5120,70,325,190,85,1000000,0.3,50,50,35,35,55,bug,rock,14.5,5,0,normal
558,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,105,5120,70,485,75,125,1000000,1.4,70,50,65,75,45,bug,rock,200,5,0,normal
559,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,75,3840,35,348,180,70,1000000,0.6,50,50,35,70,48,dark,fighting,11.8,5,0,normal
560,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,90,3840,70,488,90,115,1000000,1.1,65,50,45,115,58,dark,fighting,30,5,0,normal
561,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,58,5120,70,490,45,80,1000000,1.4,72,50,103,80,97,psychic,flying,14,5,0,normal
562,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,30,6400,70,303,190,85,1000000,0.5,38,50,55,65,30,ghost,,1.5,5,0,normal
563,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,50,6400,70,483,90,145,1000000,1.7,58,50,95,105,30,ghost,,76.5,5,0,normal
564,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,78,7680,70,355,45,103,1000000,0.7,54,88.1,53,45,22,water,rock,16.5,5,0,normal
565,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,108,7680,70,495,45,133,1000000,1.2,74,88.1,83,65,32,water,rock,81,5,0,normal
566,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,112,7680,70,401,45,45,1000000,0.5,55,88.1,74,45,70,rock,flying,9.5,5,0,normal
567,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,140,7680,70,567,45,65,1000000,1.4,75,88.1,112,65,110,rock,flying,32,5,0,normal
568,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,50,5120,70,329,190,62,1000000,0.6,50,50,40,62,65,poison,,31,5,0,normal
569,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,95,5120,70,474,60,82,1000000,1.9,80,50,60,82,75,poison,,107.3,5,0,normal
570,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,65,6400,70,330,75,40,1059860,0.7,40,88.1,80,40,65,dark,,12.5,5,0,normal
571,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,105,5120,70,510,45,60,1059860,1.6,60,88.1,120,60,105,dark,,81.1,5,0,normal
572,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,50,3840,70,300,255,40,800000,0.4,55,24.6,40,40,75,normal,,5.8,5,0,normal
573,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,3840,70,470,60,60,800000,0.5,75,24.6,65,60,115,normal,,7.5,5,0,normal
574,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,5120,70,290,200,50,1059860,0.4,45,24.6,55,65,45,psychic,,5.8,5,0,normal
575,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,45,5120,70,390,100,70,1059860,0.7,60,24.6,75,85,55,psychic,,18,5,0,normal
576,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,5120,70,490,50,95,1059860,1.5,70,24.6,95,110,65,psychic,,44,5,0,normal
577,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,5120,70,290,200,40,1059860,0.3,45,50,105,50,20,psychic,,1,5,0,normal
578,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,40,5120,70,370,100,50,1059860,0.6,65,50,125,60,30,psychic,,8,5,0,normal
579,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,65,5120,70,490,50,75,1059860,1,110,50,125,85,30,psychic,,20.1,5,0,normal
580,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,44,5120,70,305,190,50,1000000,0.5,62,50,44,50,55,water,flying,5.5,5,0,normal
581,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,87,5120,70,473,45,63,1000000,1.3,75,50,87,63,98,water,flying,24.2,5,0,normal
582,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,5120,70,305,255,50,1250000,0.4,36,50,65,60,44,ice,,5.7,5,0,normal
583,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,65,5120,70,395,120,65,1250000,1.1,51,50,80,75,59,ice,,41,5,0,normal
584,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,95,5120,70,535,45,85,1250000,1.3,71,50,110,95,79,ice,,57.5,5,0,normal
585,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,60,5120,70,335,190,50,1000000,0.6,60,50,40,50,75,normal,grass,19.5,5,0,normal
586,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,100,5120,70,475,75,70,1000000,1.9,80,50,60,70,95,normal,grass,92.5,5,0,normal
587,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,75,5120,70,428,200,60,1000000,0.4,55,50,75,60,103,electric,flying,5,5,0,normal
588,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,75,3840,70,315,200,45,1000000,0.5,50,50,40,45,60,bug,,5.9,5,0,normal
589,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,135,3840,70,495,75,105,1000000,1,70,50,60,105,20,bug,steel,33,5,0,normal
590,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,55,5120,70,294,190,45,1000000,0.2,69,50,55,55,15,grass,poison,1,5,0,normal
591,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,85,5120,70,464,75,70,1000000,0.6,114,50,85,80,30,grass,poison,10.5,5,0,normal
592,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5,40,5120,70,335,190,50,1000000,1.2,55,50,65,85,40,water,ghost,33,5,0,normal
593,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5,60,5120,70,480,60,70,1000000,2.2,100,50,85,105,60,water,ghost,135,5,0,normal
594,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,10240,70,470,75,80,800000,1.2,165,50,40,45,65,water,,31.6,5,0,normal
595,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,47,5120,70,319,190,50,1000000,0.1,50,50,57,50,65,bug,electric,0.6,5,0,normal
596,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,77,5120,70,472,75,60,1000000,0.8,70,50,97,60,108,bug,electric,14.3,5,0,normal
597,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5,50,5120,70,305,255,91,1000000,0.6,44,50,24,86,10,grass,steel,18.8,5,0,normal
598,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5,94,5120,70,489,90,131,1000000,1,74,50,54,116,20,grass,steel,110,5,0,normal
599,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,55,5120,70,300,130,70,1059860,0.3,40,,45,60,30,steel,,21,5,0,normal
600,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,80,5120,70,440,60,95,1059860,0.6,60,,70,85,50,steel,,51,5,0,normal
601,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,100,5120,70,520,30,115,1059860,0.6,60,,70,85,90,steel,,81,5,0,normal
602,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,5120,70,275,190,40,1250000,0.2,35,50,45,40,60,electric,,0.3,5,0,normal
603,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,5120,70,405,60,70,1250000,1.2,65,50,75,70,40,electric,,22,5,0,normal
604,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,115,5120,70,515,30,80,1250000,2.1,85,50,105,80,50,electric,,80.5,5,0,normal
605,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,5120,70,335,255,55,1000000,0.5,55,50,85,55,30,psychic,,9,5,0,normal
606,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,75,5120,70,485,90,75,1000000,1,75,50,125,95,40,psychic,,34.5,5,0,normal
607,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,30,5120,70,275,190,55,1059860,0.3,50,50,65,55,20,ghost,fire,3.1,5,0,normal
608,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,40,5120,70,370,90,60,1059860,0.6,60,50,95,60,55,ghost,fire,13,5,0,normal
609,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,55,5120,70,520,45,90,1059860,1,60,50,145,90,80,ghost,fire,34.3,5,0,normal
610,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,87,10240,35,320,75,60,1250000,0.6,46,50,30,40,57,dragon,,18,5,0,normal
611,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,117,10240,35,410,60,70,1250000,1,66,50,40,50,67,dragon,,36,5,0,normal
612,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,147,10240,35,540,45,90,1250000,1.8,76,50,60,70,97,dragon,,105.5,5,0,normal
613,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,70,5120,70,305,120,40,1000000,0.5,55,50,60,40,40,ice,,8.5,5,0,normal
614,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,130,5120,70,505,60,80,1000000,2.6,95,50,70,80,50,ice,,260,5,0,normal
615,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,6400,70,515,25,50,1000000,1.1,80,,95,135,105,ice,,148,5,0,normal
616,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,40,3840,70,305,200,85,1000000,0.4,50,50,40,65,25,bug,,7.7,5,0,normal
617,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,70,3840,70,495,75,40,1000000,0.8,80,50,100,60,145,bug,,25.3,5,0,normal
618,1,1,1,0,1,1,1,0.5,1,2,2,2,1,0.5,1,0.5,0.5,2,66,5120,70,471,75,84,1000000,0.7,109,50,81,99,32,ground,electric,11,5,0,normal
619,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,85,6400,70,350,180,50,1059860,0.9,45,50,55,50,65,fighting,,20,5,0,normal
620,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,125,6400,70,510,45,60,1059860,1.4,65,50,95,60,105,fighting,,35.5,5,0,normal
621,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,120,7680,70,485,45,90,1000000,1.6,77,50,60,90,48,dragon,,139,5,0,normal
622,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,74,6400,70,303,190,50,1000000,1,59,,35,50,35,ground,ghost,92,5,0,normal
623,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,124,6400,70,483,90,80,1000000,2.8,89,,55,80,55,ground,ghost,330,5,0,normal
624,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1,85,5120,35,340,120,70,1000000,0.5,45,50,40,40,60,dark,steel,10.2,5,0,normal
625,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1,125,5120,35,490,45,100,1000000,1.6,65,50,60,70,70,dark,steel,70,5,0,normal
626,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,5120,70,490,45,95,1000000,1.6,95,50,40,95,55,normal,,94.6,5,0,normal
627,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,83,5120,70,350,190,50,1250000,0.5,70,100,37,50,60,normal,flying,10.5,5,0,normal
628,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,123,5120,70,510,60,75,1250000,1.5,100,100,57,75,80,normal,flying,41,5,0,normal
629,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,55,5120,35,370,190,75,1250000,0.5,70,0,45,65,60,dark,flying,9,5,0,normal
630,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,65,5120,35,510,60,105,1250000,1.2,110,0,55,95,80,dark,flying,39.5,5,0,normal
631,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,97,5120,70,484,90,66,1000000,1.4,85,50,105,66,65,fire,,58,5,0,normal
632,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,109,5120,70,484,90,112,1000000,0.3,58,50,48,48,109,bug,steel,33,5,0,normal
633,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,65,10240,35,300,45,50,1250000,0.8,52,50,45,50,38,dark,dragon,17.3,5,0,normal
634,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,85,10240,35,420,45,70,1250000,1.4,72,50,65,70,58,dark,dragon,50,5,0,normal
635,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,105,10240,35,600,45,90,1250000,1.8,92,50,125,90,98,dark,dragon,160,5,0,normal
636,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2,85,10240,70,360,45,55,1250000,1.1,55,50,50,55,60,bug,fire,28.8,5,0,normal
